timestamp_start,timestamp_end,label,sequence_id
2025-10-22 18:37:42.670548,2025-10-22 18:45:11.950548,WARNING,0
2025-10-22 18:38:51.790548,2025-10-22 18:46:38.350548,WARNING,1
2025-10-22 18:40:18.190548,2025-10-22 18:47:47.470548,WARNING,2
2025-10-22 18:41:44.590548,2025-10-22 18:48:56.590548,WARNING,3
2025-10-22 18:43:10.990548,2025-10-22 18:50:05.710548,WARNING,4
2025-10-22 18:44:37.390548,2025-10-22 18:51:32.110548,WARNING,5
2025-10-22 18:45:29.230548,2025-10-22 18:52:58.510548,WARNING,6
2025-10-22 18:46:38.350548,2025-10-22 18:54:07.630548,WARNING,7
2025-10-22 18:48:04.750548,2025-10-22 18:55:34.030548,WARNING,8
2025-10-22 18:49:13.870548,2025-10-22 18:56:43.150548,CRITICAL,9
2025-10-22 18:50:22.990548,2025-10-22 18:58:09.550548,CRITICAL,10
2025-10-22 18:51:49.390548,2025-10-22 18:59:01.390548,CRITICAL,11
2025-10-22 18:53:15.790548,2025-10-22 19:00:27.790548,CRITICAL,12
2025-10-22 18:54:24.910548,2025-10-22 19:01:19.630548,CRITICAL,13
2025-10-22 18:55:51.310548,2025-10-22 19:02:46.030548,CRITICAL,14
2025-10-22 18:57:00.430548,2025-10-22 19:03:37.870548,CRITICAL,15
2025-10-22 18:58:26.830548,2025-10-22 19:04:46.990548,CRITICAL,16
2025-10-22 18:59:18.670548,2025-10-22 19:05:21.550548,WARNING,17
2025-10-22 19:00:45.070548,2025-10-22 19:06:47.950548,WARNING,18
2025-10-22 19:01:36.910548,2025-10-22 19:08:14.350548,WARNING,19
2025-10-22 19:03:03.310548,2025-10-22 19:09:06.190548,WARNING,20
2025-10-22 19:03:37.870548,2025-10-22 19:10:32.590548,WARNING,21
2025-10-22 19:05:04.270548,2025-10-22 19:11:58.990548,WARNING,22
2025-10-22 19:05:38.830548,2025-10-22 19:12:50.830548,WARNING,23
2025-10-22 19:07:05.230548,2025-10-22 19:13:59.950548,WARNING,24
2025-10-22 19:08:31.630548,2025-10-22 19:15:26.350548,WARNING,25
2025-10-22 19:09:23.470548,2025-10-22 19:16:52.750548,WARNING,26
2025-10-22 19:10:49.870548,2025-10-22 19:18:19.150548,WARNING,27
2025-10-22 19:12:16.270548,2025-10-22 19:19:28.270548,WARNING,28
2025-10-22 19:13:08.110548,2025-10-22 19:20:20.110548,CRITICAL,29
2025-10-22 19:14:17.230548,2025-10-22 19:21:29.230548,CRITICAL,30
2025-10-22 19:15:43.630548,2025-10-22 19:22:38.350548,CRITICAL,31
2025-10-22 19:17:10.030548,2025-10-22 19:23:30.190548,CRITICAL,32
2025-10-22 19:18:36.430548,2025-10-22 19:24:22.030548,CRITICAL,33
2025-10-22 19:19:28.270548,2025-10-22 19:25:31.150548,CRITICAL,34
2025-10-22 19:20:37.390548,2025-10-22 19:26:40.270548,WARNING,35
2025-10-22 19:21:46.510548,2025-10-22 19:28:06.670548,WARNING,36
2025-10-22 19:22:55.630548,2025-10-22 19:28:58.510548,WARNING,37
2025-10-22 19:23:30.190548,2025-10-22 19:30:07.630548,WARNING,38
2025-10-22 19:24:39.310548,2025-10-22 19:30:59.470548,WARNING,39
2025-10-22 19:25:48.430548,2025-10-22 19:32:08.590548,WARNING,40
2025-10-22 19:26:57.550548,2025-10-22 19:33:17.710548,WARNING,41
2025-10-22 19:28:23.950548,2025-10-22 19:34:44.110548,WARNING,42
2025-10-22 19:29:15.790548,2025-10-22 19:35:18.670548,WARNING,43
2025-10-22 19:30:07.630548,2025-10-22 19:36:45.070548,WARNING,44
2025-10-22 19:31:16.750548,2025-10-22 19:37:54.190548,CRITICAL,45
2025-10-22 19:32:08.590548,2025-10-22 19:39:03.310548,CRITICAL,46
2025-10-22 19:33:34.990548,2025-10-22 19:39:55.150548,CRITICAL,47
2025-10-22 19:35:01.390548,2025-10-22 19:41:04.270548,CRITICAL,48
2025-10-22 19:35:35.950548,2025-10-22 19:42:13.390548,CRITICAL,49
2025-10-22 19:37:02.350548,2025-10-22 19:43:22.510548,CRITICAL,50
2025-10-22 19:38:11.470548,2025-10-22 19:44:31.630548,WARNING,51
2025-10-22 19:39:03.310548,2025-10-22 19:45:58.030548,WARNING,52
2025-10-22 19:40:12.430548,2025-10-22 19:47:07.150548,WARNING,53
2025-10-22 19:41:04.270548,2025-10-22 19:48:16.270548,WARNING,54
2025-10-22 19:42:30.670548,2025-10-22 19:49:08.110548,WARNING,55
2025-10-22 19:43:39.790548,2025-10-22 19:50:17.230548,WARNING,56
2025-10-22 19:44:48.910548,2025-10-22 19:51:26.350548,WARNING,57
2025-10-22 19:45:58.030548,2025-10-22 19:52:52.750548,WARNING,58
2025-10-22 19:47:24.430548,2025-10-22 19:54:01.870548,WARNING,59
2025-10-22 19:48:33.550548,2025-10-22 19:55:10.990548,CRITICAL,60
2025-10-22 19:49:25.390548,2025-10-22 19:56:37.390548,CRITICAL,61
2025-10-22 19:50:34.510548,2025-10-22 19:58:03.790548,CRITICAL,62
2025-10-22 19:51:43.630548,2025-10-22 19:59:12.910548,CRITICAL,63
2025-10-22 19:53:10.030548,2025-10-22 20:00:22.030548,CRITICAL,64
2025-10-22 19:54:19.150548,2025-10-22 20:01:13.870548,CRITICAL,65
2025-10-22 19:55:28.270548,2025-10-22 20:02:40.270548,CRITICAL,66
2025-10-22 19:56:54.670548,2025-10-22 20:04:06.670548,CRITICAL,67
2025-10-22 19:58:03.790548,2025-10-22 20:04:58.510548,CRITICAL,68
2025-10-22 19:59:30.190548,2025-10-22 20:05:50.350548,CRITICAL,69
2025-10-22 20:00:39.310548,2025-10-22 20:06:24.910548,CRITICAL,70
2025-10-22 20:01:31.150548,2025-10-22 20:07:51.310548,CRITICAL,71
2025-10-22 20:02:57.550548,2025-10-22 20:09:17.710548,CRITICAL,72
2025-10-22 20:04:23.950548,2025-10-22 20:10:44.110548,CRITICAL,73
2025-10-22 20:04:58.510548,2025-10-22 20:12:10.510548,CRITICAL,74
2025-10-22 20:05:50.350548,2025-10-22 20:13:19.630548,CRITICAL,75
2025-10-22 20:06:42.190548,2025-10-22 20:14:46.030548,WARNING,76
2025-10-22 20:08:08.590548,2025-10-22 20:16:12.430548,WARNING,77
2025-10-22 20:09:34.990548,2025-10-22 20:17:38.830548,WARNING,78
2025-10-22 20:11:01.390548,2025-10-22 20:18:47.950548,WARNING,79
2025-10-22 20:12:27.790548,2025-10-22 20:19:57.070548,WARNING,80
2025-10-22 20:13:36.910548,2025-10-22 20:21:23.470548,WARNING,81
2025-10-22 20:15:03.310548,2025-10-22 20:22:32.590548,CRITICAL,82
2025-10-22 20:16:29.710548,2025-10-22 20:23:58.990548,CRITICAL,83
2025-10-22 20:17:56.110548,2025-10-22 20:25:25.390548,CRITICAL,84
2025-10-22 20:19:05.230548,2025-10-22 20:26:34.510548,CRITICAL,85
2025-10-22 20:20:14.350548,2025-10-22 20:28:00.910548,CRITICAL,86
2025-10-22 20:21:40.750548,2025-10-22 20:29:10.030548,CRITICAL,87
2025-10-22 20:22:49.870548,2025-10-22 20:30:19.150548,WARNING,88
2025-10-22 20:24:16.270548,2025-10-22 20:31:45.550548,WARNING,89
2025-10-22 20:25:42.670548,2025-10-22 20:33:11.950548,WARNING,90
2025-10-22 20:26:51.790548,2025-10-22 20:34:21.070548,WARNING,91
2025-10-22 20:28:18.190548,2025-10-22 20:35:47.470548,WARNING,92
2025-10-22 20:29:27.310548,2025-10-22 20:36:39.310548,WARNING,93
2025-10-22 20:30:36.430548,2025-10-22 20:37:31.150548,CRITICAL,94
2025-10-22 20:32:02.830548,2025-10-22 20:38:57.550548,CRITICAL,95
2025-10-22 20:33:11.950548,2025-10-22 20:40:23.950548,CRITICAL,96
